image,label
330001591.png,1
330011022.png,0
330001212.png,0
370104211.png,1
370913051.png,0
330001711.png,1
330006071.png,1
370810142.png,1
310005042.png,1
330002582.png,1
330002472.png,1
330012042.png,1
330011162.png,1
340011221.png,0
370810112.png,0
330012051.png,0
330002621.png,1
330012012.png,1
360002241.png,1
371014032.png,0
350001122.png,0
330002802.png,0
370801221.png,1
350006161.png,1
360035111.png,0
371104101.png,0
370701591.png,1
320003641.png,0
330010172.png,1
320029052.png,0
370401341.png,0
371005022.png,1
370516141.png,1
330002332.png,1
330007062.png,0
370516142.png,0
370726021.png,1
340009091.png,1
370517011.png,1
350023011.png,0
370604072.png,0
370107071.png,0
330002691.png,0
330004042.png,1
330002312.png,0
370501102.png,0
370721071.png,1
360031092.png,1
370603092.png,1
330009061.png,0
371102132.png,0
370801192.png,1
330004071.png,0
320002812.png,0
370716072.png,1
330011142.png,0
370912012.png,0
330011152.png,1
360015022.png,1
330006072.png,0
330002681.png,1
350009071.png,0
370203191.png,1
370612192.png,1
320006621.png,1
350035051.png,1
330006171.png,1
370609032.png,1
350001132.png,0
360024041.png,1
320005481.png,0
370802022.png,1
370403221.png,0
370707041.png,1
370720092.png,0
330007191.png,1
370101302.png,0
371014031.png,1
330002591.png,0
330006181.png,0
330013051.png,0
370312022.png,1
330002581.png,0
370907112.png,1
370805042.png,1
320002762.png,0
330008391.png,1
370712102.png,1
330010442.png,1
370718032.png,1
360001142.png,0
330004301.png,1
370801372.png,1
370303122.png,1
310008071.png,1
360038031.png,0
330013092.png,0
360036031.png,1
370703012.png,1
330005112.png,0
330013102.png,0
330001552.png,1
371103141.png,1
330005312.png,0
360007052.png,1
370611051.png,0
370720082.png,1
330002831.png,1
320008061.png,1
370306212.png,1
330002061.png,1
320019071.png,0
370908012.png,1
340028102.png,0
371103142.png,0
330007031.png,0
330001341.png,0
330001221.png,1
330005211.png,0
370701191.png,0
330006182.png,1
370312021.png,0
360012102.png,0
370209192.png,1
330002622.png,0
310008402.png,0
330005321.png,1
320013121.png,0
360037081.png,1
330002411.png,0
330010441.png,0
330010252.png,1
330002642.png,1
330001682.png,1
320004182.png,0
370201252.png,0
330005292.png,1
370506162.png,1
370726081.png,0
320002371.png,0
330001061.png,1
330011191.png,0
330008091.png,0
370406131.png,1
370322091.png,1
330002021.png,1
371301161.png,1
330004241.png,0
360008672.png,1
320001201.png,0
320012132.png,0
350001152.png,0
330008061.png,1
360031091.png,0
330012161.png,1
320007231.png,1
371301162.png,0
330009232.png,1
360014041.png,1
370718031.png,0
330005341.png,1
370506052.png,1
370808072.png,0
370701701.png,0
320024112.png,1
370720091.png,1
371009071.png,1
320007301.png,0
310005281.png,1
370408171.png,0
330001612.png,1
370413161.png,0
330002832.png,0
370709052.png,0
370709101.png,0
370601061.png,0
330013052.png,1
370723111.png,1
330001422.png,0
370324151.png,1
330008381.png,0
370810012.png,1
330007112.png,1
330003162.png,0
370723112.png,0
330005051.png,0
330002331.png,0
330003121.png,0
330007061.png,1
330008231.png,0
360034032.png,1
360029141.png,1
360019092.png,0
371401022.png,0
330010221.png,0
371105051.png,1
370106062.png,0
370205091.png,0
370413011.png,0
320002122.png,0
340003191.png,0
370716021.png,1
330009172.png,1
370303292.png,0
370804201.png,1
330005261.png,0
370701322.png,0
330001421.png,1
370218072.png,0
370801142.png,0
370712061.png,0
370317082.png,0
371401141.png,0
310005282.png,0
371003032.png,1
370801321.png,1
330005291.png,0
330011042.png,1
330007192.png,0
330002022.png,0
370801222.png,0
330001371.png,0
330003171.png,1
370802041.png,0
310006092.png,0
370325121.png,0
371401322.png,0
330005311.png,1
370413152.png,1
330009192.png,1
360034031.png,0
370709102.png,1
350017122.png,1
360028092.png,1
330002082.png,1
330001132.png,1
330003111.png,1
330001101.png,0
370701551.png,0
330012041.png,0
330012052.png,1
370712101.png,0
371202131.png,0
370318172.png,0
370405102.png,1
310012371.png,0
371001311.png,0
370501312.png,1
320002682.png,0
330002722.png,0
370703152.png,1
370804242.png,1
380101052.png,0
320001711.png,1
330008392.png,0
370809011.png,0
370110051.png,0
330006041.png,0
330012061.png,0
370206091.png,1
371301462.png,0
370320071.png,1
330005281.png,1
330008322.png,1
310003271.png,1
330001272.png,0
370413021.png,1
370102011.png,1
350007061.png,1
360003102.png,0
330012072.png,0
371001422.png,1
360024061.png,0
370406132.png,0
310003272.png,0
330003161.png,1
330002662.png,1
370705091.png,1
330002682.png,0
350012142.png,1
370514032.png,0
330001642.png,1
330008312.png,0
371008052.png,1
371301451.png,0
330006091.png,0
330001301.png,0
370911042.png,0
370611052.png,1
370408121.png,1
370719071.png,0
340003082.png,0
360038032.png,1
330008372.png,1
330007052.png,1
320019072.png,1
330001072.png,0
370512141.png,0
330008252.png,0
370706022.png,1
360011071.png,1
360008531.png,0
370201251.png,1
360008081.png,0
330009031.png,0
370504131.png,0
330001651.png,0
371016032.png,1
370804162.png,0
330009231.png,0
360006061.png,1
360005301.png,0
330011221.png,0
371015012.png,1
370608201.png,0
370318032.png,1
370518042.png,0
320024121.png,0
